Date,Insertion Order,Insertion Order ID,Insertion Order Status,Insertion Order Integration Code,Line Item,Line Item ID,Line Item Status,Line Item Integration Code,TrueView Ad Group ID,TrueView Ad Group,Advertiser Currency,Impressions,TrueView: Views,Clicks,Revenue (Adv Currency),Click Rate (CTR),First-Quartile Views (Video),Midpoint Views (Video),Third-Quartile Views (Video),Complete Views (Video)
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,28315,6917,62,228.154107,0.219%,7015,5419,4266,2937
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,15350,2887,20,89.498174,0.130%,2925,2250,1580,692
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,231146,40616,281,1315.046953,0.122%,41116,31264,22091,10006
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,42822,8911,90,340.604523,0.210%,8326,6015,4783,3394
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,36769,5976,36,207.503681,0.098%,5471,3779,2735,1113
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,184992,28362,231,1081.016160,0.125%,26126,17962,13241,6394
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,47181,10928,89,463.984009,0.189%,10933,8409,7123,5035
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,17415,2723,23,113.959219,0.132%,2704,2081,1719,658
2017/04/10,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,135707,23351,155,1059.399544,0.114%,23347,17623,14717,8064
2017/04/11,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,108169,38736,169,1463.422764,0.156%,72366,53099,44882,39241
2017/04/11,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,3456,892,2,36.640043,0.058%,2029,1393,1141,904
2017/04/11,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,0,0,0.000000,0.000%,0,0,0,0
2017/04/11,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,230102,44798,277,1739.478170,0.120%,65100,43438,36347,30638
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,20780,5850,47,208.411262,0.226%,5938,4636,3670,2726
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,15261,2917,11,94.980996,0.072%,2916,2209,1606,826
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,187520,34777,232,1203.966159,0.124%,34975,26255,18652,9509
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,28741,6539,61,257.198456,0.212%,6150,4504,3595,2631
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,31645,5336,31,199.939037,0.098%,4893,3361,2481,1183
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,148391,25823,171,1053.641635,0.115%,23762,16573,12204,7019
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,38864,9553,99,402.585685,0.255%,9461,7298,6152,4516
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,17400,2841,11,118.873541,0.063%,2810,2155,1770,722
2017/04/11,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,107344,22121,165,986.754443,0.154%,21967,16656,13790,8515
2017/04/12,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,116131,39158,200,1429.227996,0.172%,75443,54456,45350,39098
2017/04/12,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,5552,1366,5,56.472896,0.090%,3189,2186,1756,1352
2017/04/12,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,239239,47880,302,1834.346226,0.126%,68596,45911,38340,32765
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,24613,6433,60,227.236773,0.244%,6361,4844,3862,2819
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,16488,2733,18,91.966168,0.109%,2652,1985,1403,679
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,197368,33636,226,1173.398872,0.115%,32385,24223,16947,7622
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,33006,6751,74,276.565917,0.224%,6057,4369,3454,2486
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,31446,4693,33,184.924545,0.105%,4085,2808,2053,872
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,155584,24205,177,1030.517713,0.114%,21211,14551,10627,5547
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,48804,10506,136,442.530160,0.279%,10055,7530,6378,4581
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,19183,3029,20,126.333843,0.104%,2854,2118,1751,674
2017/04/12,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,126139,21345,238,923.594276,0.189%,20310,14996,12288,6985
2017/04/13,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,98047,33280,191,1307.812947,0.195%,63882,46301,38568,33259
2017/04/13,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,3231,927,7,41.125836,0.217%,1903,1352,1115,918
2017/04/13,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,0,0,0.000000,0.000%,2,0,0,0
2017/04/13,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,224825,45419,259,1795.236885,0.115%,64703,43442,36249,30932
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,22852,6081,52,236.909763,0.228%,5979,4533,3552,2653
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,11796,2015,9,80.829071,0.076%,1940,1424,1026,511
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,182449,29737,215,1179.548042,0.118%,28672,21276,15144,7255
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,32269,6587,88,298.980310,0.273%,5889,4182,3300,2456
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,22735,3362,28,148.641413,0.123%,2887,1969,1423,652
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,150417,22275,199,1048.795178,0.132%,19332,13035,9590,5145
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,40066,9631,93,428.730171,0.232%,9268,7006,6017,4428
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,12489,2150,17,97.591399,0.136%,2028,1542,1286,600
2017/04/13,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,106454,18581,187,864.387448,0.176%,17592,13234,10991,6337
2017/04/14,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,98804,34071,189,1308.310269,0.191%,64832,46944,39300,34228
2017/04/14,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,2366,690,2,29.464867,0.085%,1428,1034,858,691
2017/04/14,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,1,0,0,0.000000,0.000%,0,0,0,0
2017/04/14,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,38771910697,"Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,119350,18381,118,715.364961,0.099%,27887,17260,13994,11577
2017/04/14,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,39616505657,"Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,118898,18532,135,720.121251,0.114%,28042,17462,14145,11684
2017/04/14,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,84049,19281,102,752.371603,0.121%,26918,18732,15949,14046
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,24838,7046,49,263.742283,0.197%,7079,5399,4325,3306
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,11148,2052,15,81.535151,0.135%,2036,1512,1104,637
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,175239,29175,196,1120.078551,0.112%,28906,21452,15378,8017
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,35954,7442,86,335.770768,0.239%,6806,4860,3822,2964
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,17939,2500,26,116.551632,0.145%,2204,1524,1099,546
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,144978,21186,215,1004.501188,0.148%,19049,13225,9851,5435
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,43722,10693,128,483.014234,0.293%,10461,7893,6754,5118
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,8815,1511,15,71.364793,0.170%,1476,1120,948,471
2017/04/14,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,108039,19685,187,945.244947,0.173%,19272,14524,12173,7484
2017/04/15,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,93968,34204,152,1308.365499,0.162%,63025,46389,39380,34606
2017/04/15,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,2955,895,5,37.437757,0.169%,1815,1289,1071,903
2017/04/15,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,1,0,0.057157,0.000%,1,1,1,1
2017/04/15,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,38771910697,"Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,39222,7714,28,300.050503,0.071%,11034,7461,6325,5501
2017/04/15,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,39616505657,"Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,84830,12286,89,495.024540,0.105%,18841,11573,9384,7702
2017/04/15,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,132884,28642,206,1116.344428,0.155%,41239,27690,22916,19855
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,25769,7209,55,289.656869,0.213%,7270,5496,4421,3442
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,14539,2568,16,107.112145,0.110%,2562,1940,1390,788
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,169835,26769,210,1100.015229,0.124%,26518,19415,13775,7280
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,31528,6548,50,302.131284,0.159%,6037,4287,3437,2569
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,21581,2994,29,141.206027,0.134%,2662,1830,1331,666
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840617,ChallengeBodyform - Female 18 - 34 & Interest,GBP,147709,21559,227,1052.973172,0.154%,19494,13256,9945,5812
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841017,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,41727,10192,109,495.536235,0.261%,10031,7649,6488,4955
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841057,ChallengeBodyform - Female 18 - 34 & keywords,GBP,11611,1736,12,87.464521,0.103%,1693,1293,1067,551
2017/04/15,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Janine_new,796110686,Active,,39539841097,ChallengeBodyform - Female 18 - 34 & Interest,GBP,108198,18191,180,948.433196,0.166%,17796,13077,10797,6745
2017/04/16,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,103223,34984,225,1325.149813,0.218%,67074,48451,40498,35137
2017/04/16,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,3372,890,8,36.566007,0.237%,1934,1350,1098,888
2017/04/16,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,2,0,0,0.000000,0.000%,0,0,0,0
2017/04/16,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,38771910697,"Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,13972,2780,21,111.827109,0.150%,3976,2709,2296,1973
2017/04/16,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,39616505657,"Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,15457,3099,7,123.615682,0.045%,4483,3104,2673,2347
2017/04/16,O-R19T_2017_SCA_TENA MEN_4 in 1_March April_TrueView,3077774,Active,O-R19T,SCA_AV_TENA MEN - 60 secs,773050940,Active,,44134403889,"Copy of Copy of Male 45+ & Interest in Sports, HealthFitness, Health Insurance and Beauty product",GBP,229024,44650,317,1797.292842,0.138%,64664,42692,35323,29995
2017/04/16,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,23942,6481,42,269.036649,0.175%,6538,5028,4046,3157
2017/04/16,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,11752,1962,13,82.791500,0.111%,1938,1397,986,530
2017/04/16,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,175977,27424,189,1176.370889,0.107%,27182,20017,14272,7323
2017/04/16,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,27555,5951,38,288.812871,0.138%,5545,3990,3220,2470
2017/04/16,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,16759,2347,23,114.327716,0.137%,2085,1437,1051,523
